File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
DBD::ExampleP::dr              12.014311  T/TI/TIMB/DBI-1.636.tar.gz
DBD::ExampleP::st              12.014311  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File                          0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::DataSource::File        0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::DataSource::Stream      0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::db                      0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::dr                      0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::st                      0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::Statement               0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::Table                   0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::TableSource::FileSystem 0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer                     0.015327  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::db                 0.015327  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::dr                 0.015327  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Policy::Base       0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Policy::classic    0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Policy::pedantic   0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Policy::rush       0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::st                 0.015327  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::Base    0.014121  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::corostream undef  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::null    0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::pipeone 0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::stream  0.014599  T/TI/TIMB/DBI-1.636.tar.gz
DBD::NullP                     12.014715  T/TI/TIMB/DBI-1.636.tar.gz
DBD::NullP::db                 12.014715  T/TI/TIMB/DBI-1.636.tar.gz
DBD::NullP::dr                 12.014715  T/TI/TIMB/DBI-1.636.tar.gz
DBD::NullP::st                 12.014715  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy                       0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy::db                   0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy::dr                   0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy::RPC::PlClient        0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy::st                   0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Sponge                    12.010003  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Sponge::db                12.010003  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Sponge::dr                12.010003  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Sponge::st                12.010003  T/TI/TIMB/DBI-1.636.tar.gz
DBD::SQLite                        1.50  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::Constants            undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable          1.50  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::Cursor  1.50  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::FileContent undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::FileContent::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::PerlData undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::PerlData::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBDI                           12.015129  T/TI/TIMB/DBI-1.636.tar.gz
DBI                               1.636  T/TI/TIMB/DBI-1.636.tar.gz
DBI::common                       1.636  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Const::GetInfo::ANSI      2.008697  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Const::GetInfo::ODBC      2.011374  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Const::GetInfoReturn      2.008697  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Const::GetInfoType        2.008697  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD                       12.015129  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::Metadata             2.014214  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine                0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::DataSource    0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::db            0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::dr            0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::st            0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::Statement     0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::Table         0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::TableSource   0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::TieMeta       0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::TieTables     0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Execute            0.014283  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Request            0.012537  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Response           0.011566  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Serializer::Base   0.009950  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Serializer::DataDumper 0.009950  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Serializer::Storable 0.015586  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Transport::Base    0.012537  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Transport::pipeone 0.012537  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Transport::stream  0.012537  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Profile                   2.015065  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProfileData               2.010008  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProfileDumper             2.015325  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProfileDumper::Apache     2.014121  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProfileSubs               0.009396  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProxyServer                 0.3005  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProxyServer::db             0.3005  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProxyServer::dr             0.3005  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProxyServer::st             0.3005  T/TI/TIMB/DBI-1.636.tar.gz
DBI::SQL::Nano                 1.015544  T/TI/TIMB/DBI-1.636.tar.gz
DBI::SQL::Nano::Statement_     1.015544  T/TI/TIMB/DBI-1.636.tar.gz
DBI::SQL::Nano::Table_         1.015544  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Util::_accessor           0.009479  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Util::CacheMemory         0.010315  T/TI/TIMB/DBI-1.636.tar.gz
DBIx::Inspector                    0.12  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Column           undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Column::Pg       undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Driver::Base     undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Driver::mysql    undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Driver::Pg       undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Driver::SQLite   undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::ForeignKey       undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::ForeignKey::Pg   undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Iterator         undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Iterator::Null   undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Table            undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Table::Pg        undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::TransactionManager           1.13  N/NE/NEKOKAK/DBIx-TransactionManager-1.13.tar.gz
DBIx::TransactionManager::ScopeGuard 1.13  N/NE/NEKOKAK/DBIx-TransactionManager-1.13.tar.gz
Devel::GlobalDestruction           0.13  H/HA/HAARG/Devel-GlobalDestruction-0.13.tar.gz
Devel::InnerPackage                 0.4  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Devel::OverloadInfo               0.004  I/IL/ILMARI/Devel-OverloadInfo-0.004.tar.gz
Devel::StackTrace                  2.01  D/DR/DROLSKY/Devel-StackTrace-2.01.tar.gz
Devel::StackTrace::AsHTML          0.15  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.15.tar.gz
Devel::StackTrace::Frame           2.01  D/DR/DROLSKY/Devel-StackTrace-2.01.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
Exporter::Shiny                   0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
Exporter::Tiny                    0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Helpers                 0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::Helpers::Unix           0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::Helpers::VMS            0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::Helpers::Windows        0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::InstallPaths            0.011  L/LE/LEONT/ExtUtils-InstallPaths-0.011.tar.gz
File::Listing                      6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::apache              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::dosftp              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::netware             6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::unix                6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::vms                 6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::ShareDir                    1.102  R/RE/REHSACK/File-ShareDir-1.102.tar.gz
File::ShareDir::Install            0.10  G/GW/GWYN/File-ShareDir-Install-0.10.tar.gz
Filesys::Notify::Simple            0.12  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.12.tar.gz
Getopt::Long::Descriptive         0.099  R/RJ/RJBS/Getopt-Long-Descriptive-0.099.tar.gz
Getopt::Long::Descriptive::Opts   0.099  R/RJ/RJBS/Getopt-Long-Descriptive-0.099.tar.gz
Getopt::Long::Descriptive::Usage  0.099  R/RJ/RJBS/Getopt-Long-Descriptive-0.099.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
HTML::Entities                     3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Filter                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::HeadParser                   3.71  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::LinkExtor                    3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Parser                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::PullParser                   3.57  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTTP::Body                         1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::MultiPart              1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::OctetStream            1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::UrlEncoded             1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XForms                 1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XFormsMultipart        1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Config                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Cookies                      6.01  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Cookies::Microsoft           6.00  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Cookies::Netscape            6.00  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Daemon                       6.01  G/GA/GAAS/HTTP-Daemon-6.01.tar.gz
HTTP::Daemon::ClientConn           6.01  G/GA/GAAS/HTTP-Daemon-6.01.tar.gz
HTTP::Date                         6.02  G/GA/GAAS/HTTP-Date-6.02.tar.gz
HTTP::Headers                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Auth                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::ETag                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Fast                0.20  T/TO/TOKUHIROM/HTTP-Headers-Fast-0.20.tar.gz
HTTP::Headers::Util                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
HTTP::Negotiate                    6.01  G/GA/GAAS/HTTP-Negotiate-6.01.tar.gz
HTTP::Request                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Request::AsCGI                1.2  F/FL/FLORA/HTTP-Request-AsCGI-1.2.tar.gz
HTTP::Request::Common              6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Response                     6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
HTTP::Status                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
IO::AtomicFile                    2.111  D/DS/DSKOLL/IO-stringy-2.111.tar.gz
IO::Clever                         1.01  D/DS/DSKOLL/IO-stringy-2.111.tar.gz
IO::HTML                          1.001  C/CJ/CJM/IO-HTML-1.001.tar.gz
IO::InnerFile                     2.111  D/DS/DSKOLL/IO-stringy-2.111.tar.gz
IO::Lines                         2.111  D/DS/DSKOLL/IO-stringy-2.111.tar.gz
IO::Scalar                        2.111  D/DS/DSKOLL/IO-stringy-2.111.tar.gz
IO::ScalarArray                   2.111  D/DS/DSKOLL/IO-stringy-2.111.tar.gz
IO::Socket::IP                     0.37  P/PE/PEVANS/IO-Socket-IP-0.37.tar.gz
IO::Stringy                       2.111  D/DS/DSKOLL/IO-stringy-2.111.tar.gz
IO::Wrap                          2.111  D/DS/DSKOLL/IO-stringy-2.111.tar.gz
IO::WrapTie                       2.111  D/DS/DSKOLL/IO-stringy-2.111.tar.gz
IO::WrapTie::Master               2.111  D/DS/DSKOLL/IO-stringy-2.111.tar.gz
IO::WrapTie::Slave                2.111  D/DS/DSKOLL/IO-stringy-2.111.tar.gz
JSON::MaybeXS                  1.003005  E/ET/ETHER/JSON-MaybeXS-1.003005.tar.gz
List::MoreUtils                   0.415  R/RE/REHSACK/List-MoreUtils-0.415.tar.gz
List::MoreUtils::PP               0.415  R/RE/REHSACK/List-MoreUtils-0.415.tar.gz
List::MoreUtils::XS               0.415  R/RE/REHSACK/List-MoreUtils-0.415.tar.gz
List::Util                         1.45  P/PE/PEVANS/Scalar-List-Utils-1.45.tar.gz
List::Util::XS                     1.45  P/PE/PEVANS/Scalar-List-Utils-1.45.tar.gz
LWP                                6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Authen::Basic                undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Authen::Digest               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Authen::Ntlm                  6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::ConnCache                     6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Debug                        undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::DebugFile                    undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::MediaTypes                    6.02  G/GA/GAAS/LWP-MediaTypes-6.02.tar.gz
LWP::MemberMixin                  undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol                      6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::cpan               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::data               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::file               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::ftp                undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::GHTTP              undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::gopher             undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::http               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::http::Socket       undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::http::SocketMethods undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::loopback           undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::mailto             undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::MyFTP              undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::nntp               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Protocol::nogo               undef  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::RobotUA                       6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::Simple                        6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
LWP::UserAgent                     6.15  E/ET/ETHER/libwww-perl-6.15.tar.gz
metaclass                        2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Module::Build                    0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Base              0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Compat            0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Config            0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Cookbook          0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Dumper            0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Notes             0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::aix     0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::cygwin  0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::darwin  0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::Default 0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::MacOS   0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::os2     0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::Unix    0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::VMS     0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::VOS     0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Platform::Windows 0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::PodParser         0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::PPMMaker          0.4218  L/LE/LEONT/Module-Build-0.4218.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Pluggable                   5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Pluggable::Object           5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Runtime                   0.014  Z/ZE/ZEFRAM/Module-Runtime-0.014.tar.gz
Module::Runtime::Conflicts        0.002  E/ET/ETHER/Module-Runtime-Conflicts-0.002.tar.gz
Mojo                              undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Asset                       undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Asset::File                 undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Asset::Memory               undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Base                        undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::ByteStream                  undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Cache                       undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Collection                  undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Content                     undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Content::MultiPart          undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Content::Single             undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Cookie                      undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Cookie::Request             undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Cookie::Response            undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Date                        undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::DOM                         undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::DOM::CSS                    undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::DOM::HTML                   undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::EventEmitter                undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Exception                   undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Headers                     undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::HelloWorld                  undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Home                        undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::IOLoop                      undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::IOLoop::Client              undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::IOLoop::Delay               undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::IOLoop::Server              undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::IOLoop::Stream              undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::JSON                        undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::JSON::Pointer               undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Loader                      undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Log                         undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Message                     undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Message::Request            undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Message::Response           undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Parameters                  undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Path                        undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Reactor                     undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Reactor::EV                 undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Reactor::Poll               undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Server                      undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Server::CGI                 undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Server::Daemon              undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Server::Hypnotoad           undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Server::Morbo               undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Server::Prefork             undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Server::PSGI                undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Server::PSGI::_IO           undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Template                    undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Transaction                 undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Transaction::HTTP           undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Transaction::WebSocket      undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Upload                      undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::URL                         undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::UserAgent                   undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::UserAgent::CookieJar        undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::UserAgent::Proxy            undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::UserAgent::Server           undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::UserAgent::Transactor       undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::Util                        undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojo::WebSocket                   undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious                        6.66  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command              undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command::cgi         undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command::cpanify     undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command::daemon      undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command::eval        undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command::generate    undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command::generate::app undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command::generate::lite_app undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command::generate::makefile undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command::generate::plugin undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command::get         undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command::inflate     undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command::prefork     undef  S/SR/SRI/Mojolicious-6.66.tar.gz
Mojolicious::Command::psgi        undef  S/SR/SRI/Mojolicious-6.66.tar.gz
